Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 16, SS(k)=5.411526e+08, p1=91.79, p2=54.71 & p3 73.25 
Clusters 3, Iteration break 10, SS(k)=4.832260e+08, p1=81.75, p2=82.85 & p3 82.30 
Clusters 4, Iteration break 20, SS(k)=4.652766e+08, p1=67.10, p2=86.62 & p3 76.86 
Clusters 5, Iteration break 20, SS(k)=4.412406e+08, p1=59.47, p2=91.98 & p3 75.73 
Clusters 6, Iteration break 20, SS(k)=4.238980e+08, p1=43.41, p2=92.28 & p3 67.84 
Clusters 7, Iteration break 20, SS(k)=4.192872e+08, p1=50.93, p2=95.35 & p3 73.14 
Clusters 8, Iteration break 20, SS(k)=4.014198e+08, p1=41.74, p2=96.08 & p3 68.91 
Clusters 9, Iteration break 19, SS(k)=3.913175e+08, p1=36.06, p2=96.31 & p3 66.18 
Clusters 10, Iteration break 19, SS(k)=3.838525e+08, p1=30.99, p2=95.97 & p3 63.48 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 7, SS(k)=5.411508e+08, p1=91.90, p2=54.13 & p3 73.02 
Clusters 3, Iteration break 7, SS(k)=4.832105e+08, p1=81.59, p2=82.87 & p3 82.23 
Clusters 4, Iteration break 6, SS(k)=4.639379e+08, p1=72.75, p2=90.05 & p3 81.40 
Clusters 5, Iteration break 20, SS(k)=4.505118e+08, p1=71.60, p2=93.08 & p3 82.34 
Clusters 6, Iteration break 20, SS(k)=4.233379e+08, p1=43.84, p2=92.33 & p3 68.08 
Clusters 7, Iteration break 16, SS(k)=4.090503e+08, p1=44.21, p2=95.43 & p3 69.82 
Clusters 8, Iteration break 20, SS(k)=4.031217e+08, p1=36.74, p2=94.50 & p3 65.62 
Clusters 9, Iteration break 20, SS(k)=3.925952e+08, p1=36.72, p2=95.65 & p3 66.18 
Clusters 10, Iteration break 17, SS(k)=3.900560e+08, p1=35.83, p2=97.12 & p3 66.48 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 13, SS(k)=5.411526e+08, p1=91.79, p2=54.71 & p3 73.25 
Clusters 3, Iteration break 11, SS(k)=4.832069e+08, p1=81.57, p2=82.88 & p3 82.22 
Clusters 4, Iteration break 20, SS(k)=4.612973e+08, p1=67.53, p2=87.22 & p3 77.37 
Clusters 5, Iteration break 20, SS(k)=4.421452e+08, p1=57.27, p2=91.28 & p3 74.28 
Clusters 6, Iteration break 20, SS(k)=4.365482e+08, p1=51.62, p2=92.02 & p3 71.82 
Clusters 7, Iteration break 20, SS(k)=4.155425e+08, p1=38.16, p2=92.22 & p3 65.19 
Clusters 8, Iteration break 9, SS(k)=4.111498e+08, p1=49.33, p2=96.44 & p3 72.88 
Clusters 9, Iteration break 12, SS(k)=3.922444e+08, p1=35.04, p2=96.28 & p3 65.66 
Clusters 10, Iteration break 10, SS(k)=3.832077e+08, p1=35.05, p2=97.29 & p3 66.17 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 9, SS(k)=5.411526e+08, p1=91.79, p2=54.71 & p3 73.25 
Clusters 3, Iteration break 17, SS(k)=4.832618e+08, p1=82.58, p2=83.38 & p3 82.98 
Clusters 4, Iteration break 20, SS(k)=4.613927e+08, p1=65.81, p2=86.79 & p3 76.30 
Clusters 5, Iteration break 20, SS(k)=4.498094e+08, p1=59.24, p2=90.78 & p3 75.01 
Clusters 6, Iteration break 20, SS(k)=4.318634e+08, p1=57.58, p2=93.88 & p3 75.73 
Clusters 7, Iteration break 20, SS(k)=4.113834e+08, p1=44.64, p2=95.83 & p3 70.24 
Clusters 8, Iteration break 20, SS(k)=3.995154e+08, p1=39.72, p2=95.71 & p3 67.71 
Clusters 9, Iteration break 20, SS(k)=3.933262e+08, p1=35.03, p2=95.86 & p3 65.44 
Clusters 10, Iteration break 19, SS(k)=3.837946e+08, p1=35.32, p2=97.59 & p3 66.45 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 12, SS(k)=5.358712e+08, p1=83.08, p2=53.93 & p3 68.51 
Clusters 3, Iteration break 20, SS(k)=5.171881e+08, p1=71.79, p2=63.75 & p3 67.77 
Clusters 4, Iteration break 13, SS(k)=4.637334e+08, p1=73.40, p2=89.76 & p3 81.58 
Clusters 5, Iteration break 20, SS(k)=4.457717e+08, p1=61.47, p2=91.14 & p3 76.30 
Clusters 6, Iteration break 20, SS(k)=4.228450e+08, p1=44.41, p2=92.59 & p3 68.50 
Clusters 7, Iteration break 20, SS(k)=4.133400e+08, p1=40.93, p2=92.97 & p3 66.95 
Clusters 8, Iteration break 20, SS(k)=4.005678e+08, p1=40.69, p2=96.42 & p3 68.55 
Clusters 9, Iteration break 18, SS(k)=3.919158e+08, p1=38.84, p2=97.25 & p3 68.04 
Clusters 10, Iteration break 14, SS(k)=3.831196e+08, p1=33.59, p2=96.91 & p3 65.25 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 10, SS(k)=5.358712e+08, p1=83.08, p2=53.93 & p3 68.51 
Clusters 3, Iteration break 9, SS(k)=4.832176e+08, p1=81.49, p2=82.79 & p3 82.14 
Clusters 4, Iteration break 20, SS(k)=4.637587e+08, p1=73.20, p2=89.68 & p3 81.44 
Clusters 5, Iteration break 13, SS(k)=4.412303e+08, p1=58.47, p2=91.66 & p3 75.07 
Clusters 6, Iteration break 20, SS(k)=4.330524e+08, p1=55.97, p2=92.87 & p3 74.42 
Clusters 7, Iteration break 17, SS(k)=4.194032e+08, p1=51.61, p2=95.73 & p3 73.67 
Clusters 8, Iteration break 20, SS(k)=3.995116e+08, p1=39.54, p2=95.53 & p3 67.54 
Clusters 9, Iteration break 20, SS(k)=3.926670e+08, p1=34.65, p2=96.64 & p3 65.64 
Clusters 10, Iteration break 19, SS(k)=3.824538e+08, p1=34.79, p2=97.59 & p3 66.19 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 10, SS(k)=5.395093e+08, p1=77.90, p2=57.76 & p3 67.83 
Clusters 3, Iteration break 14, SS(k)=4.832202e+08, p1=82.00, p2=83.07 & p3 82.53 
Clusters 4, Iteration break 14, SS(k)=4.637725e+08, p1=74.57, p2=90.41 & p3 82.49 
Clusters 5, Iteration break 16, SS(k)=4.450985e+08, p1=58.88, p2=90.70 & p3 74.79 
Clusters 6, Iteration break 20, SS(k)=4.306569e+08, p1=54.60, p2=94.26 & p3 74.43 
Clusters 7, Iteration break 20, SS(k)=4.146211e+08, p1=40.06, p2=94.09 & p3 67.07 
Clusters 8, Iteration break 20, SS(k)=4.019151e+08, p1=39.41, p2=96.10 & p3 67.75 
Clusters 9, Iteration break 15, SS(k)=3.919951e+08, p1=36.84, p2=97.29 & p3 67.06 
Clusters 10, Iteration break 20, SS(k)=3.850710e+08, p1=35.43, p2=97.26 & p3 66.34 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 9, SS(k)=5.358712e+08, p1=83.08, p2=53.93 & p3 68.51 
Clusters 3, Iteration break 10, SS(k)=4.832287e+08, p1=81.61, p2=82.79 & p3 82.20 
Clusters 4, Iteration break 20, SS(k)=4.673792e+08, p1=67.51, p2=85.06 & p3 76.28 
Clusters 5, Iteration break 20, SS(k)=4.415009e+08, p1=58.15, p2=91.69 & p3 74.92 
Clusters 6, Iteration break 20, SS(k)=4.228583e+08, p1=44.60, p2=92.56 & p3 68.58 
Clusters 7, Iteration break 20, SS(k)=4.257550e+08, p1=42.70, p2=89.23 & p3 65.96 
Clusters 8, Iteration break 12, SS(k)=4.006764e+08, p1=40.27, p2=96.25 & p3 68.26 
Clusters 9, Iteration break 13, SS(k)=3.921495e+08, p1=36.74, p2=96.88 & p3 66.81 
Clusters 10, Iteration break 18, SS(k)=3.869630e+08, p1=33.14, p2=97.20 & p3 65.17 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 20, SS(k)=5.395201e+08, p1=83.81, p2=57.18 & p3 70.50 
Clusters 3, Iteration break 9, SS(k)=4.832287e+08, p1=81.61, p2=82.79 & p3 82.20 
Clusters 4, Iteration break 19, SS(k)=4.649424e+08, p1=67.44, p2=84.24 & p3 75.84 
Clusters 5, Iteration break 20, SS(k)=4.419178e+08, p1=62.02, p2=92.46 & p3 77.24 
Clusters 6, Iteration break 20, SS(k)=4.333371e+08, p1=51.23, p2=92.80 & p3 72.01 
Clusters 7, Iteration break 20, SS(k)=4.104913e+08, p1=44.23, p2=95.50 & p3 69.86 
Clusters 8, Iteration break 20, SS(k)=4.019093e+08, p1=39.57, p2=95.92 & p3 67.75 
Clusters 9, Iteration break 14, SS(k)=3.905920e+08, p1=37.03, p2=96.83 & p3 66.93 
Clusters 10, Iteration break 19, SS(k)=3.896241e+08, p1=36.29, p2=96.23 & p3 66.26 
Clusters 1, Iteration break 2, SS(k)=5.961016e+08, p1=100.00, p2=0.00 & p3 50.00 
Clusters 2, Iteration break 13, SS(k)=5.358734e+08, p1=83.22, p2=54.07 & p3 68.65 
Clusters 3, Iteration break 12, SS(k)=4.832468e+08, p1=82.50, p2=83.28 & p3 82.89 
Clusters 4, Iteration break 20, SS(k)=4.637362e+08, p1=73.27, p2=89.70 & p3 81.48 
Clusters 5, Iteration break 20, SS(k)=4.454997e+08, p1=58.71, p2=90.76 & p3 74.73 
Clusters 6, Iteration break 13, SS(k)=4.317596e+08, p1=57.28, p2=94.21 & p3 75.74 
Clusters 7, Iteration break 20, SS(k)=4.144961e+08, p1=41.74, p2=93.27 & p3 67.50 
Clusters 8, Iteration break 20, SS(k)=4.064356e+08, p1=34.28, p2=94.22 & p3 64.25 
Clusters 9, Iteration break 15, SS(k)=3.924423e+08, p1=35.06, p2=95.60 & p3 65.33 
Clusters 10, Iteration break 13, SS(k)=3.986424e+08, p1=46.80, p2=96.52 & p3 71.66 
